original_datarow,Species,Quantity,Price,Currency,Price_euro,Intent,Seller_id,lat,lon,Conservation status,CITES
46349,Anolis marmoratus,[],[],[],[],Buyer,26,51.1638175,10.4478313,LC,0
46356,Anolis marmoratus,[],[],[],[],Seller,78,51.1638175,10.4478313,LC,0
46359,Anolis marmoratus,[],[],[],[],[],79,[],[],LC,0
46361,Anolis oculatus,[],[],[],[],Buyer,77,[],[],NT,0
46361,Anolis roquet,[],[],[],[],Buyer,77,[],[],LC,0
46366,Anolis oculatus,[],[],[],[],Seller,28,51.1638175,10.4478313,NT,0
46370,Anolis roquet,[],[],[],[],Buyer,81,[],[],LC,0
46371,Anolis roquet,[],[],[],[],Buyer,30,51.1638175,10.4478313,LC,0
46372,Anolis roquet,[],[],[],[],Seller,82,[],[],LC,0
46375,Anolis marmoratus,[],[],[],[],Buyer,23,[],[],LC,0
46376,Anolis sabanus,[],[],[],[],Seller,77,51.1638175,10.4478313,NT,0
46381,Anolis roquet,[],[],[],[],Seller,17,[],[],LC,0
46382,Anolis trinitatis,[],[],[],[],Seller,24,51.1638175,10.4478313,LC,0
46382,Anolis bimaculatus,[],[],[],[],Seller,24,51.1638175,10.4478313,LC,0
46387,Anolis roquet,[],[],[],[],Seller,76,51.1638175,10.4478313,LC,0
46392,Anolis marmoratus,[],[],[],[],[],83,[],[],LC,0
46907,Anolis roquet,1,58.5,EUR,58.5,Seller,85,38.9953683,21.9877132,LC,0
46923,Anolis roquet,[],[],[],[],Other,86,52.215933,19.134422,LC,0
46924,Anolis trinitatis,[],[],[],[],Other,86,52.215933,19.134422,LC,0
46926,Anolis sabanus,[],[],[],[],Other,86,52.215933,19.134422,NT,0
46928,Anolis gingivinus,[],[],[],[],Other,86,52.215933,19.134422,LC,0
46929,Anolis marmoratus,[],[],[],[],Other,86,52.215933,19.134422,LC,0
48466,Alsophis sibonius,[],[],[],[],Seller,87,36.5748441,139.2394179,LC,0
48577,Mastigodryas bruesi,[],[],[],[],Seller,87,36.5748441,139.2394179,LC,0
48665,Alsophis rufiventris,[],[],[],[],Seller,87,36.5748441,139.2394179,VU,0
48665,Alsophis antillensis,[],[],[],[],Seller,87,36.5748441,139.2394179,CR,0
48686,Corallus grenadensis,[],[],[],[],Seller,87,36.5748441,139.2394179,LC,Appendix II
48689,Corallus cookii,[],[],[],[],Seller,87,36.5748441,139.2394179,NT,Appendix II
49198,Sphaerodactylus fantasticus,[],[],[],[],Seller,88,39.7837304,-100.445882,LC,0
49245,Anolis extremus,[],105.5,EUR,105.5,Seller,89,52.2434979,5.6343227,LC,0
49246,Anolis richardii,[],158.25,EUR,158.25,Seller,89,52.2434979,5.6343227,LC,0
49247,Anolis roquet,[],42.2,EUR,42.2,Seller,89,52.2434979,5.6343227,LC,0
49278,Gonatodes daudini,[],896.75,EUR,896.75,Seller,89,52.2434979,5.6343227,CR,Appendix I
49305,Sphaerodactylus kirbyi,[],158.25,EUR,158.25,Seller,89,52.2434979,5.6343227,VU,0
49306,Sphaerodactylus sputator,[],158.25,EUR,158.25,Seller,89,52.2434979,5.6343227,LC,0
49523,Sphaerodactylus sputator,[],[],[],[],Seller,90,61.0666922,-107.991707,LC,0
49560,Anolis gingivinus,[],[],[],[],Seller,90,61.0666922,-107.991707,LC,0
49560,Anolis pogus,[],[],[],[],Seller,90,61.0666922,-107.991707,NT,0
49560,Sphaerodactylus parvus,[],[],[],[],Seller,90,61.0666922,-107.991707,LC,0
49560,Pholidoscelis plei,[],[],[],[],Seller,90,61.0666922,-107.991707,LC,0
49560,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,90,61.0666922,-107.991707,DD,0
49565,Sphaerodactylus sputator,[],195,USD,160.546682,Seller,91,39.7837304,-100.445882,LC,0
49584,Anolis gingivinus,[],300,USD,246.9948954,Seller,91,39.7837304,-100.445882,LC,0
49591,Sphaerodactylus parvus,[],200,USD,164.6632636,Seller,91,39.7837304,-100.445882,LC,0
51395,Thecadactylus oskrobapreinorum,[],300,USD,245.398773,Seller,92,39.7837304,-100.445882,DD,0
51608,Thecadactylus oskrobapreinorum,[],550,USD,449.8977505,Seller,93,39.7837304,-100.445882,DD,0
51628,Thecadactylus oskrobapreinorum,[],300,USD,245.398773,Seller,93,39.7837304,-100.445882,DD,0
51642,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,94,39.7837304,-100.445882,DD,0
51894,Anolis marmoratus,[],[],[],[],Buyer,95,39.3260685,-4.8379791,LC,0
54075,Anolis marmoratus,[],[],[],[],[],96,[],[],LC,0
54697,Corallus cookii,[],[],[],[],Seller,98,[],[],NT,Appendix II
55887,Anolis roquet,[],[],[],[],Seller,99,[],[],LC,0
56132,Anolis oculatus,[],[],[],[],Buyer,103,[],[],NT,0
56132,Anolis sabanus,[],[],[],[],Buyer,103,[],[],NT,0
56132,Anolis marmoratus,[],[],[],[],Buyer,103,[],[],LC,0
56132,Anolis roquet,[],[],[],[],Buyer,103,[],[],LC,0
56165,Anolis roquet,[],[],[],[],Seller,104,[],[],LC,0
56641,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,105,51.1638175,10.4478313,DD,0
77616,Corallus cookii,[],[],[],[],Buyer,109,[],[],NT,Appendix II
86861,Corallus cookii,[],[],[],[],Seller,110,[],[],NT,Appendix II
90113,Boa nebulosa,[],[],[],[],Buyer,111,[],[],LC,Appendix II
90843,Corallus cookii,[],[],[],[],Seller,112,[],[],NT,Appendix II
90909,Boa orophias,[],[],[],[],Buyer,111,[],[],EN,Appendix II
99662,Corallus grenadensis,[],[],[],[],Buyer,117,[],[],LC,Appendix II
101910,Corallus cookii,[],[],[],[],Seller,118,[],[],NT,Appendix II
102097,Corallus cookii,[],[],[],[],Seller,118,39.7837304,-100.445882,NT,Appendix II
115764,Corallus cookii,[],[],[],[],Seller,129,[],[],NT,Appendix II
116328,Corallus cookii,[],[],[],[],Seller,130,[],[],NT,Appendix II
116477,Corallus cookii,[],[],[],[],Seller,131,[],[],NT,Appendix II
117060,Corallus cookii,[],[],[],[],Seller,133,[],[],NT,Appendix II
118009,Corallus cookii,[],[],[],[],Seller,135,[],[],NT,Appendix II
129654,Mabuya mabouya,[],[],[],[],Seller,142,[],[],CR,0
129654,Corallus cookii,[],[],[],[],Seller,142,[],[],NT,Appendix II
134652,Mabuya mabouya,[],[],[],[],Seller,143,[],[],CR,0
134652,Corallus cookii,[],[],[],[],Seller,143,[],[],NT,Appendix II
135138,Anolis sabanus,[],[],[],[],Seller,146,39.7837304,-100.445882,NT,0
135138,Anolis marmoratus,[],[],[],[],Seller,146,39.7837304,-100.445882,LC,0
140170,Anolis extremus,[],[],[],[],Seller,154,[],[],LC,0
140176,Anolis roquet,[],[],[],[],Buyer,155,[],[],LC,0
140383,Anolis luciae,[],[],[],[],Seller,154,[],[],EN,0
143036,Anolis roquet,[],[],[],[],Buyer,158,39.7837304,-100.445882,LC,0
143036,Anolis leachii,[],[],[],[],Buyer,158,39.7837304,-100.445882,LC,0
143477,Anolis trinitatis,[],[],[],[],Buyer,160,51.1638175,10.4478313,LC,0
143983,Anolis sabanus,[],[],[],[],Seller,120,[],[],NT,0
143983,Anolis bimaculatus,[],[],[],[],Seller,120,[],[],LC,0
144948,Anolis leachii,[],[],[],[],Seller,162,[],[],LC,0
147018,Corallus cookii,[],[],[],[],Buyer,110,39.7837304,-100.445882,NT,Appendix II
147128,Anolis sabanus,[],[],[],[],Buyer,165,[],[],NT,0
147128,Anolis leachii,[],[],[],[],Buyer,165,[],[],LC,0
151035,Anolis marmoratus,[],[],[],[],Seller,173,[],[],LC,0
151036,Anolis sabanus,[],[],[],[],Seller,174,[],[],NT,0
151036,Anolis pogus,[],[],[],[],Seller,174,[],[],NT,0
151036,Anolis bimaculatus,[],[],[],[],Seller,174,[],[],LC,0
151348,Pholidoscelis plei,[],[],[],[],Seller,174,[],[],LC,0
151719,Anolis extremus,[],[],[],[],Seller,173,39.7837304,-100.445882,LC,0
152099,Anolis sabanus,[],[],[],[],Seller,176,[],[],NT,0
152465,Anolis marmoratus,[],[],[],[],Seller,174,[],[],LC,0
152467,Anolis gingivinus,[],[],[],[],Seller,174,[],[],LC,0
152486,Anolis extremus,[],[],[],[],Seller,174,[],[],LC,0
152487,Anolis oculatus,[],[],[],[],Seller,174,[],[],NT,0
152671,Corallus cookii,[],[],[],[],Seller,177,[],[],NT,Appendix II
153624,Anolis roquet,[],[],[],[],Seller,181,[],[],LC,0
153626,Anolis extremus,[],[],[],[],Seller,104,[],[],LC,0
153925,Gonatodes daudini,[],[],[],[],Seller,183,[],[],CR,Appendix I
154375,Anolis sabanus,[],[],[],[],Seller,184,[],[],NT,0
154375,Anolis leachii,[],[],[],[],Seller,184,[],[],LC,0
154755,Anolis marmoratus,[],[],[],[],Seller,187,[],[],LC,0
155535,Anolis bimaculatus,[],[],[],[],Seller,187,[],[],LC,0
156292,Anolis desiradei,[],[],[],[],Seller,187,[],[],LC,0
156292,Anolis terraealtae,[],[],[],[],Seller,187,[],[],LC,0
157420,Anolis roquet,[],[],[],[],Seller,154,[],[],LC,0
159323,Anolis oculatus,[],[],[],[],Seller,190,[],[],NT,0
159323,Anolis pogus,[],[],[],[],Seller,190,[],[],NT,0
159708,Pholidoscelis plei,[],[],[],[],Seller,191,39.7837304,-100.445882,LC,0
159709,Anolis sabanus,[],[],[],[],Seller,190,[],[],NT,0
159709,Anolis bimaculatus,[],[],[],[],Seller,190,[],[],LC,0
161147,Anolis bimaculatus,[],[],[],[],Seller,183,39.7837304,-100.445882,LC,0
163351,Anolis aeneus,[],[],[],[],[],164,[],[],LC,0
166103,Anolis sabanus,[],[],[],[],Seller,209,[],[],NT,0
166103,Anolis bimaculatus,[],[],[],[],Seller,209,[],[],LC,0
166113,Anolis bimaculatus,[],[],[],[],Seller,211,[],[],LC,0
166118,Anolis extremus,[],[],[],[],Seller,212,[],[],LC,0
166758,Alsophis rufiventris,[],[],[],[],Seller,174,[],[],VU,0
167207,Corallus grenadensis,[],[],[],[],Seller,217,[],[],LC,Appendix II
168632,Mabuya mabouya,[],[],[],[],Seller,221,[],[],CR,0
168632,Corallus cookii,[],[],[],[],Seller,221,[],[],NT,Appendix II
170337,Anolis bimaculatus,[],[],[],[],Seller,183,[],[],LC,0
170687,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,91,39.7837304,-100.445882,DD,0
170687,Anolis bimaculatus,[],[],[],[],Seller,91,39.7837304,-100.445882,LC,0
170708,Anolis sabanus,[],[],[],[],Seller,183,39.7837304,-100.445882,NT,0
171192,Anolis bimaculatus,[],[],[],[],Seller,224,39.7837304,-100.445882,LC,0
171205,Anolis extremus,[],[],[],[],Seller,225,[],[],LC,0
171554,Anolis sabanus,[],[],[],[],Seller,183,[],[],NT,0
172077,Anolis sabanus,[],[],[],[],Seller,165,[],[],NT,0
172077,Anolis leachii,[],[],[],[],Seller,165,[],[],LC,0
174639,Sphaerodactylus sputator,[],[],[],[],Seller,91,39.7837304,-100.445882,LC,0
175524,Anolis leachii,[],[],[],[],Seller,233,[],[],LC,0
176368,Anolis aeneus,[],[],[],[],Seller,234,[],[],LC,0
176368,Anolis roquet,[],[],[],[],Seller,234,[],[],LC,0
176368,Anolis trinitatis,[],[],[],[],Seller,234,[],[],LC,0
178110,Anolis extremus,[],[],[],[],Seller,91,[],[],LC,0
178110,Anolis marmoratus,[],[],[],[],Seller,91,[],[],LC,0
178110,Sphaerodactylus sputator,[],[],[],[],Seller,91,[],[],LC,0
178958,Anolis marmoratus,[],[],[],[],Seller,91,39.7837304,-100.445882,LC,0
180676,Anolis gingivinus,[],[],[],[],[],241,[],[],LC,0
180676,Anolis aeneus,[],[],[],[],[],241,[],[],LC,0
180676,Anolis pogus,[],[],[],[],[],241,[],[],NT,0
182370,Anolis bimaculatus,[],[],[],[],Seller,152,[],[],LC,0
184525,Anolis desiradei,[],[],[],[],Seller,91,[],[],LC,0
184525,Anolis oculatus,[],[],[],[],Seller,91,[],[],NT,0
184525,Anolis gingivinus,[],[],[],[],Seller,91,[],[],LC,0
184525,Anolis terraealtae,[],[],[],[],Seller,91,[],[],LC,0
192583,Sphaerodactylus kirbyi,[],[],[],[],Seller,174,[],[],VU,0
198145,Anolis leachii,[],[],[],[],Seller,249,[],[],LC,0
199820,Anolis sabanus,[],[],[],[],Seller,252,[],[],NT,0
204463,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,105,[],[],DD,0
206380,Anolis leachii,[],[],[],[],[],162,[],[],LC,0
206497,Anolis leachii,[],[],[],[],Seller,162,49.7439047,15.3381061,LC,0
213144,Sphaerodactylus sabanus,[],[],[],[],Seller,174,[],[],LC,0
214436,Sphaerodactylus fantasticus,[],[],[],[],Seller,258,[],[],LC,0
214712,Sphaerodactylus fantasticus,[],[],[],[],Seller,259,[],[],LC,0
215268,Sphaerodactylus fantasticus,[],[],[],[],Seller,260,[],[],LC,0
216713,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,261,39.7837304,-100.445882,DD,0
218070,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,190,[],[],DD,0
218113,Sphaerodactylus sputator,[],[],[],[],Seller,190,[],[],LC,0
220843,Anolis sabanus,[],[],[],[],Seller,262,39.7837304,-100.445882,NT,0
225421,Anolis sabanus,[],[],[],[],Seller,263,[],[],NT,0
226968,Sphaerodactylus sputator,[],[],[],[],Seller,264,[],[],LC,0
227305,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,183,39.7837304,-100.445882,DD,0
227673,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,183,[],[],DD,0
228655,Anolis bimaculatus,[],[],[],[],Seller,183,51.1638175,10.4478313,LC,0
228822,Sphaerodactylus sputator,[],[],[],[],Seller,265,[],[],LC,0
231350,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,266,[],[],DD,0
231970,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,217,[],[],DD,0
231971,Anolis extremus,[],[],[],[],Seller,267,[],[],LC,0
233444,Anolis aeneus,[],[],[],[],Seller,268,[],[],LC,0
233444,Anolis roquet,[],[],[],[],Seller,268,[],[],LC,0
233812,Sphaerodactylus sputator,[],[],[],[],Seller,269,[],[],LC,0
235449,Sphaerodactylus sputator,[],[],[],[],Seller,270,[],[],LC,0
236741,Sphaerodactylus sputator,[],[],[],[],Seller,269,39.7837304,-100.445882,LC,0
236924,Thecadactylus oskrobapreinorum,[],[],[],[],Buyer,271,[],[],DD,0
237640,Thecadactylus oskrobapreinorum,[],[],[],[],[],272,[],[],DD,0
240041,Sphaerodactylus sputator,[],[],[],[],Seller,273,[],[],LC,0
242230,Iguana insularis,[],[],[],[],Seller,174,[],[],NE,Appendix II
242230,iguana sanctaluciae,[],[],[],[],Seller,174,[],[],NE,Appendix II
242446,Gonatodes daudini,[],[],[],[],Buyer,274,[],[],CR,Appendix I
242921,Iguana insularis,[],[],[],[],Seller,275,39.7837304,-100.445882,NE,Appendix II
242934,Iguana delicatissima,[],[],[],[],Seller,174,39.7837304,-100.445882,CR,Appendix II
243160,Iguana delicatissima,[],[],[],[],Seller,174,[],[],CR,Appendix II
243276,Iguana insularis,[],[],[],[],Seller,276,39.7837304,-100.445882,NE,Appendix II
243840,Iguana insularis,[],[],[],[],Seller,277,[],[],NE,Appendix II
243843,Iguana insularis,[],[],[],[],Seller,278,[],[],NE,Appendix II
244421,Iguana insularis,[],[],[],[],Seller,279,39.7837304,-100.445882,NE,Appendix II
244834,Sphaerodactylus sputator,[],[],[],[],Seller,280,[],[],LC,0
245430,Iguana melanoderma,[],[],[],[],Seller,281,39.7837304,-100.445882,CR,Appendix II
245436,Iguana delicatissima,[],[],[],[],[],282,[],[],CR,Appendix II
